估值日,持仓简称,单位净值
2024/8/31,3Rivers*, 1.0000 
2024/9/30,3Rivers*, 1.1796 
2024/10/31,3Rivers*, 1.1218 
2024/11/30,3Rivers*, 1.1786 
2024/12/31,3Rivers*, 1.1728 
2025/1/31,3Rivers*, 1.2129 
2025/2/28,3Rivers*, 1.2580 
2025/3/31,3Rivers*, 1.3013 
2025/4/30,3Rivers*, 1.2737 
2025/5/31,3Rivers*, 1.3081 
2025/6/30,3Rivers*, 1.3994 
2025/7/31,3Rivers*, 1.4428 
2025/8/31,3Rivers*, 1.5563 
2025/9/30,3Rivers*, 1.6788 
2025/10/31,3Rivers*, 1.7015 
2025/11/30,3Rivers*, 1.6786 
2025/12/31,3Rivers*, 1.6778 
2026/1/31,3Rivers*, 1.8119 
2022/3/31,AIIM*, 1.0000 
2022/4/30,AIIM*, 1.0178 
2022/5/31,AIIM*, 1.0193 
2022/6/30,AIIM*, 1.0099 
2022/7/31,AIIM*, 1.0170 
2022/8/31,AIIM*, 1.0480 
2022/9/30,AIIM*, 0.9855 
2022/10/31,AIIM*, 0.9613 
2022/11/30,AIIM*, 0.9870 
2022/12/31,AIIM*, 0.9951 
2023/1/31,AIIM*, 1.0236 
2023/2/28,AIIM*, 0.9450 
2023/3/31,AIIM*, 0.9381 
2023/4/30,AIIM*, 0.8732 
2023/5/31,AIIM*, 0.8340 
2023/6/30,AIIM*, 0.8543 
2023/7/31,AIIM*, 0.9374 
2023/8/31,AIIM*, 0.9363 
2023/9/30,AIIM*, 0.9262 
2023/10/31,AIIM*, 0.9181 
2023/11/30,AIIM*, 0.9406 
2023/12/31,AIIM*, 0.9179 
2024/1/31,AIIM*, 0.8527 
2024/2/29,AIIM*, 0.9313 
2024/3/31,AIIM*, 0.9371 
2024/4/30,AIIM*, 1.0143 
2024/5/31,AIIM*, 1.0591 
2024/6/30,AIIM*, 1.0458 
2024/7/31,AIIM*, 1.0410 
2024/8/31,AIIM*, 1.0645 
2024/9/30,AIIM*, 1.2141 
2024/10/31,AIIM*, 1.2893 
2024/11/30,AIIM*, 1.2110 
2024/12/31,AIIM*, 1.2104 
2025/1/31,AIIM*, 1.2181 
2025/2/28,AIIM*, 1.2975 
2025/3/31,AIIM*, 1.2511 
2025/4/30,AIIM*, 1.2353 
2025/5/31,AIIM*, 1.1962 
2025/6/30,AIIM*, 1.2736 
2025/7/31,AIIM*, 1.3229 
2025/8/31,AIIM*, 1.4815 
2025/9/30,AIIM*, 1.6817 
2025/10/31,AIIM*, 1.6965 
2025/11/30,AIIM*, 1.6491 
2025/12/31,AIIM*, 1.7549 
